Fondos Mutuos,Asesoría de Inversión,Crédito Educativo,Crédito Vehicular,Préstamo Personal,Cuenta Corriente,Cuenta de Ahorros
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
2.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.6934084240596085,0.3502070402272861,0.4826570674123609,0.45590309413020697,0.6780386125919085,0.6443157675818962,1.1775812746517977
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6851612585776001,0.4112077291331749,0.4750503711688504,0.4577551013403274,0.6933295222054979,0.6512579666023315,1.246224177668915
0.5792106459182627,0.4172496040881825,0.4931504805032124,0.43775440908972485,0.6821812073055864,0.7024363474374309,1.262454143415431
0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.6517822385300259,0.3652079773297874,0.49924933459704723,0.42539912904300126,0.6601217501090607,0.6806975714567732,1.210491328573824
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.6297669565633678,0.3955960467824951,0.48950823813409194,0.44540430539200687,0.6811773453933764,0.6871187058079933,1.2329903058636102
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6360209068199442,0.4131908796617837,0.4770172529028651,0.4596921427251498,0.6951070251898033,0.6909000664929865,1.2477084241252225
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.581514553186938,0.43388940684790595,0.4776928770491759,0.4485507135426103,0.69443411196799,0.7041096098859602,1.2816185551654682
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7284090718160261,0.3698557226739855,0.45220195830881865,0.46632295247914235,0.6909994729571193,0.6510126948541773,1.209660174705725
0.5865578624978083,0.43354755086627444,0.48214372082696755,0.4519181375488017,0.6954970764474365,0.7062236962923263,1.2747762117398542
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.5858511689429657,0.4156188476864295,0.4987579132425465,0.43671703827144837,0.6798372159803118,0.707614281623914,1.2572510634141498
0.5677585988074169,0.42006195773407967,0.48348006995529835,0.4395434277314978,0.6862235845377108,0.6935066372293834,1.271427219342508
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.5841856587584731,0.43370834846720535,0.480050193025665,0.45033421411142766,0.694997093567646,0.7052293008727059,1.2779946208556847
0.6270486427685171,0.4466784322640773,0.47007346546105444,0.43764620160074974,0.683185187587933,0.6930247001151437,1.2633007353134502
0.6934084240596085,0.3502070402272861,0.4826570674123609,0.45590309413020697,0.6780386125919085,0.6443157675818962,1.1775812746517977
0.5896993214025165,0.4112548582414968,0.5149254379742302,0.419118497019047,0.6655392080513689,0.7065946851486034,1.2562451019031482
0.5959396336796746,0.4445932506144902,0.4957622149604593,0.45448811785792603,0.6974653906391524,0.6987978758261023,1.273682668256483
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5802906619450364,0.4206686653967706,0.48627865049141505,0.4267818391075369,0.6766161294203257,0.7099410094922042,1.2808032762013446
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.6783875166077129,0.39446351504615434,0.4689220712005142,0.46443316855949673,0.6939516377679027,0.675036717795875,1.2275645934393764
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6056443935758876,0.4651114305901972,0.5140049635642361,0.4542712247660404,0.6994944199121139,0.6822756798914613,1.2816072818632533
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,0.0,1.0,0.0,1.0
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.569992119653626,0.38318183262611705,0.5464635800687778,0.404019855728639,0.6480231864610878,0.6783947409645702,1.217814330479776
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.6524745368454008,0.44192957636378943,0.44054938081910483,0.42224495849963134,0.6694077566759444,0.6930876974958924,1.2511895082627067
1.0,0.0,2.0,0.0,1.0,0.0,0.0
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6571276194786159,0.3441149047487987,0.4993579459666937,0.445836127681018,0.6699076203502403,0.6431364100370021,1.1696285560177293
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.5781352423418704,0.4214580917369764,0.483909029477548,0.426355817059701,0.6770109826400665,0.7087306908692131,1.2838472898666533
0.6448127744502486,0.42603550159209946,0.4917387527129935,0.4243377282588313,0.663525397292544,0.6722455866379643,1.208874606274332
0.6495466144192202,0.39164313067881956,0.48712731692960354,0.43665202003557146,0.673925109067695,0.6942593553582455,1.2374029003719302
0.5614911607988239,0.35862855415810696,0.5398097267151176,0.3929489633457744,0.6365349118674066,0.6924886953558854,1.2071036814978477
0.6647967859247806,0.41015489803053534,0.45933653644309363,0.40348562986067077,0.6464044294903928,0.7186384669254483,1.2195536551759025
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.648683022643662,0.3774375988037213,0.49918636245614934,0.4135498948242032,0.6544479684263238,0.7024752799684839,1.2341832889943705
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6269908233467684,0.39828593716318694,0.4941503491855,0.42888004945338576,0.6700918541096625,0.7045053347899416,1.2472992813334742
0.5263898425742256,0.3784781929195988,0.5008840948599065,0.41245550632945216,0.6615317821052447,0.6616199517202977,1.240778463486043
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.618793307496834,0.432525929756695,0.4898033726745267,0.45714876864556325,0.6966604384129954,0.6912617837706015,1.261823223578123
0.5863112017028185,0.4828081944364602,0.5044319633995173,0.43618037408534693,0.6954069128458753,0.6582384179330328,1.3241576280667633
0.5893540413349675,0.4475501122557137,0.4910976245955358,0.44929699192849293,0.6960754171946189,0.6935962591228231,1.285117865661038
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
2.0,0.0,0.0,0.0,0.0,0.0,2.0
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6270882876181127,0.40750069660062227,0.48658314990736506,0.4434914394761619,0.6824653543985525,0.6994598040426498,1.2495568671257515
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6454049728785197,0.43039832669331823,0.45459149325702897,0.4383067048884665,0.6776780664364906,0.7086994323106374,1.2358785609297607
0.6354060676944945,0.3970656041317481,0.4843728587822836,0.4551723961796115,0.688365904821683,0.6801907074294721,1.229326296579356
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6530139276536605,0.3828406815109553,0.4838519934924225,0.4553942152227128,0.6852308336498398,0.6693000995910027,1.2136179847661415
5.0,5.0,0.0,0.0,0.0,0.0,1.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5856415647358499,0.4336096612488769,0.481335065648189,0.4513063243741096,0.6953039508797741,0.7058395967808079,1.2760193684809897
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,2.0,1.0,4.0
0.5853329927342913,0.418821902596979,0.4918220783137918,0.4277784636559774,0.6756924203920645,0.7127723964057091,1.273682192304292
4.0,0.0,0.0,0.0,2.0,1.0,2.0
0.5921724389140799,0.40854014590016857,0.5049914957532935,0.41688279967124015,0.6641746267187651,0.7203216034189736,1.2625758901522284
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.7062262541807384,0.3873980464431765,0.4570106746320326,0.4353915274612835,0.6672631645079924,0.6854531623805431,1.2064967122905383
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.611283076021762,0.43292982753999626,0.4850547686794741,0.4536070982834944,0.6955865642002433,0.6906877544475716,1.2692297842717792
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.6166834065063554,0.41860476468019686,0.48178476979390594,0.42674745587622576,0.6703922975425234,0.7149701643990197,1.2502830811754966
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.5824863779420686,0.4170534477580866,0.49463146336665453,0.43545893313768763,0.6801690612075943,0.7060905941741928,1.2630567031666085
0.6346889642028666,0.43157005196325876,0.47743184561589413,0.45060073705309056,0.6895941704312124,0.6943323227258202,1.2505099180042578
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6030587283152783,0.4180903818306912,0.4862670416355439,0.44087493634042035,0.6840162149484355,0.7049100996181796,1.2644608502594417
0.6239308879038592,0.4140938680968456,0.48294855572319173,0.4513350591039826,0.6894996360400522,0.6978298760720305,1.2523515611852367
0.6092834726928079,0.420072471377254,0.48615173784335797,0.44891368657474084,0.6892360051633779,0.7035826858216166,1.2591924526516254
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
3.0,2.0,4.0,1.0,5.0,1.0,3.0
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6757435803788396,0.37314575470175426,0.48776207147228073,0.42867404198513775,0.6639631685277502,0.6881931876349502,1.2232256619630348
0.6170934959539884,0.40779824283191823,0.4918526074299584,0.4358746172826004,0.6772295655138449,0.7054315717711838,1.2532836109297774
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.6188804479640924,0.4173435063054111,0.47831377291546506,0.4480516265899635,0.6860735568032292,0.6972341045934287,1.2420888295740886
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.0,0.0,2.0,0.0,0.0,0.0,3.0
0.0,0.0,1.0,1.0,2.0,0.0,1.0
0.5802906619450364,0.4206686653967706,0.48627865049141505,0.4267818391075369,0.6766161294203257,0.7099410094922042,1.2808032762013446
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6465837177222287,0.43646943216764816,0.49763950322780914,0.45940637650451466,0.6974029399591896,0.6724254506563397,1.2568119653013228
0.6346813432899526,0.4225661324346902,0.46878735747534284,0.4503149055141588,0.6880805989556861,0.7001673042393294,1.2453149873878333
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6347694726654389,0.526688803029809,0.5687535098011328,0.45362030413300003,0.7055837656230864,0.6326907062830708,1.3053899411479393
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6356757074845273,0.4014372183265794,0.486791223765173,0.44087624169678097,0.6791998095933781,0.6974713016603384,1.2449095389217484
0.6916794962460212,0.39538845581440907,0.4578273336474482,0.4241886955490191,0.6599392237986688,0.697105220988251,1.2110812796411823
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6663818078080079,0.43034521391453046,0.471491193335605,0.44772124149426346,0.6847421676964315,0.6845736290409817,1.2369991813809476
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.5947266651997357,0.4420287455837207,0.4934821091896336,0.45451522666708644,0.6972117884295874,0.7008629349416725,1.2726921948575012
0.6273757038962933,0.4128799504430177,0.46681461833497395,0.45258768504243113,0.6927144067450574,0.685374100776988,1.2615495631423734
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5956144805865449,0.43644977767541765,0.4994806714846919,0.4444907471610595,0.6887694891684967,0.7033624129154317,1.27128544433477
0.6441120392156346,0.4031866920278111,0.4776711841428368,0.39746593414785275,0.6431145515743575,0.7223881081155238,1.2302844075665944
0.6482811136363087,0.39127603731803723,0.46514258885802606,0.4142253262271844,0.649001021732786,0.6859054113125838,1.1755441413365826
0.6258065348353958,0.43142659536383077,0.46571270159838496,0.4441345346987143,0.6843521135230354,0.7084180081605156,1.2478311036883125
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.0,0.0,0.0,2.0,0.0,0.0,5.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.6360209068199442,0.4131908796617837,0.4770172529028651,0.4596921427251498,0.6951070251898033,0.6909000664929865,1.2477084241252225
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6096045421590102,0.4303271577114828,0.48871889736536295,0.43732851153880625,0.6809144119328592,0.7073476256904869,1.2599163912111406
0.5936070156729598,0.38617273419857756,0.5224380757438223,0.38276791159187995,0.6350818033885445,0.7315434397830676,1.2564852071095198
0.6059205182060632,0.432655467387794,0.4594356064375486,0.43835946345449806,0.6844469075986392,0.7032293722401087,1.2690044840381896
0.6273757038962933,0.4128799504430177,0.46681461833497395,0.45258768504243113,0.6927144067450574,0.685374100776988,1.2615495631423734
0.6986868584406197,0.38021159019893724,0.4498996221706198,0.45886491738531776,0.690040375173097,0.6562415830605491,1.2303435648285141
0.6515990459567177,0.41069060973125293,0.44399762957638284,0.4160566153459731,0.6566821389289702,0.6936691169983896,1.2095459118903131
0.6111224827045341,0.43219702159520257,0.4740452229290805,0.4485010131167988,0.689352616885957,0.7082071522299475,1.2567864990405715
0.7024931567236825,0.36890323270389885,0.4764690690571298,0.443624381630434,0.6733690194359414,0.6740752258775209,1.2123939605730816
0.6434151099585783,0.4484139201836756,0.47595078610039204,0.4411718229080272,0.6828991199792427,0.6944784796065783,1.248883884162229
0.5888220662742885,0.42721191973587,0.5017126447446169,0.44357740283069363,0.6864319724885745,0.6993751727743465,1.2610397805949243
0.687049340402295,0.46091834163977247,0.46789948518781344,0.43007438774500273,0.6717925792314252,0.6833828314061958,1.2320120005480095
0.6346813432899526,0.4225661324346902,0.46878735747534284,0.4503149055141588,0.6880805989556861,0.7001673042393294,1.2453149873878333
0.6530139276536605,0.3828406815109553,0.4838519934924225,0.4553942152227128,0.6852308336498398,0.6693000995910027,1.2136179847661415
0.0,0.0,0.0,0.0,0.0,2.0,1.0
0.5910561813161916,0.4259444382131725,0.49141614863363653,0.4434279132623834,0.6868120247425034,0.7115897875533274,1.2673151076117792
0.641966074803696,0.40371965707064206,0.48146108909585383,0.44956495353741915,0.685796602896598,0.6923766278087863,1.24317867443012
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5711400926391104,0.3902855610551905,0.5074842271798296,0.3938120585119484,0.6470549982777892,0.7097531829095733,1.2629638565332202
0.6111791158704859,0.4241717270589729,0.4817638874000569,0.45691222775784884,0.695784490130809,0.7002015894155443,1.2595198207256544
0.5819367374695272,0.4200023170193082,0.4948977820214713,0.44899934359666477,0.6895362373227168,0.6997453026679462,1.2539536770551762
0.6098099646089192,0.4109697431397824,0.5053473616811981,0.4349336225775731,0.676390045338396,0.6927735495677765,1.2478853199512434
0.6416370747460723,0.4154036561615658,0.489426261900661,0.4575687031135957,0.6929157944266696,0.6771808503149315,1.2425126527977073
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.5866283501587397,0.43096634955524943,0.5090214206794715,0.4476856250529944,0.6894750145414176,0.6869880059285867,1.256056408486208
0.5839022175567188,0.42301830330999124,0.49280737203923275,0.45027380762099495,0.6910837150989004,0.7016011707941645,1.257443513930327
0.7141773592226631,0.42679005494643407,0.41556634059014164,0.41785641377973726,0.6542583355525852,0.7096869707224309,1.193936193554499
2.0,2.0,2.0,2.0,1.0,0.0,1.0
0.5953244367693947,0.44825740349532583,0.519811269220395,0.4487576499788567,0.6923848572559531,0.6771798835613446,1.2649678889523372
0.6133568834906871,0.4202353316330853,0.4967094626163138,0.4198282633409276,0.6658755896534759,0.7120737859190543,1.2557514785703794
0.6077570005061196,0.4167715338073824,0.48968506718503935,0.44247283800478365,0.6839628185819374,0.7063053235443467,1.258928838557106
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6272703696987298,0.4152674528228281,0.4735501795523647,0.4560524423206688,0.6942062258768525,0.6903776678768878,1.256087353608935
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.535717331714559,0.43699372846242424,0.43727570933924736,0.41797185083622146,0.6847815571311195,0.6849120399182821,1.343752423611239
0.5783337751483411,0.4144736499840328,0.4987297559249055,0.44666309715525176,0.6866995237091847,0.6963432723062898,1.2475563846836109
0.7312736637560648,0.3991090594256469,0.43174245712996007,0.440911240434325,0.6699747491757685,0.6832017019200892,1.1927506460190838
0.5841856587584731,0.43370834846720535,0.480050193025665,0.45033421411142766,0.694997093567646,0.7052293008727059,1.2779946208556847
0.723572871941993,0.3696237332545562,0.45747617854289174,0.455671368437967,0.6792159473300144,0.6579987400921636,1.1865105756769316
0.590561430544279,0.4308384131035587,0.49704969829718976,0.4354108935831063,0.6824092579293309,0.7050452798562528,1.275460981838965
0.7550805645088043,0.3605627927858069,0.4542679801326544,0.473015486645256,0.691860127889345,0.646320505486376,1.191099750501977
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6179801019149094,0.41576667620125285,0.4737374722569095,0.44447604503185983,0.6839861114334843,0.6942223442513871,1.2446153426309807
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.5171660327696899,0.3206130844925426,0.5637854438927482,0.40700047853137955,0.6385404390320487,0.6385867658053792,1.1389491063327288
0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.6269908233467684,0.39828593716318694,0.4941503491855,0.42888004945338576,0.6700918541096625,0.7045053347899416,1.2472992813334742
0.5614911607988239,0.35862855415810696,0.5398097267151176,0.3929489633457744,0.6365349118674066,0.6924886953558854,1.2071036814978477
0.6048121686988939,0.4244237077530551,0.5350459607923155,0.40205519322382577,0.6542736916572892,0.7046339672483803,1.2697979456735276
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6271897612581023,0.4170945217926691,0.4787046602342788,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6986868584406197,0.38021159019893724,0.4498996221706198,0.45886491738531776,0.690040375173097,0.6562415830605491,1.2303435648285141
0.6482811136363087,0.39127603731803723,0.46514258885802606,0.4142253262271844,0.649001021732786,0.6859054113125838,1.1755441413365826
0.676643021871082,0.3850503811933493,0.45656579619099363,0.43934278045745107,0.6720927225063253,0.6692144016262369,1.2063782501555387
0.6851612585776001,0.4112077291331749,0.4750503711688504,0.4577551013403274,0.6933295222054979,0.6512579666023315,1.246224177668915
0.60931230396269,0.42744052914748737,0.4790465005578481,0.4417076651117823,0.683743867046829,0.7106188978925705,1.2567553612897087
0.5539260143744887,0.38163033694492027,0.5097138937526282,0.4002936930406132,0.6506962898570581,0.6902647918914524,1.2472128844963322
0.5916616608359164,0.41650401642274865,0.4987796771504048,0.4290293347813804,0.6745330660960708,0.7163260918675463,1.2647444652110378
0.6026944747720603,0.49764380410119424,0.5261784565780803,0.44207664587968276,0.698847608411822,0.6496009835396672,1.3178124545068917
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6035139262885785,0.4606071139764063,0.5100001680261088,0.45431883888963,0.6990489910156479,0.6859027658090632,1.2798676066693953
0.5912403349569547,0.42307318000144317,0.4936557298928681,0.4390486558924695,0.6830774394000546,0.713030311394036,1.2665332592721181
0.6354060676944945,0.3970656041317481,0.4843728587822836,0.4551723961796115,0.688365904821683,0.6801907074294721,1.229326296579356
0.5947266651997357,0.4420287455837207,0.4934821091896336,0.45451522666708644,0.6972117884295874,0.7008629349416725,1.2726921948575012
0.6169435710688855,0.42162365784003675,0.48066244660788904,0.45755729780601784,0.6956272866381601,0.6980432018712219,1.2567790253187434
0.5750170857641398,0.43432983157044913,0.47195870318285466,0.44421234632570805,0.6930646585692251,0.7013859602528246,1.290433779607028
0.5905860535355908,0.43327450372271487,0.4856986979087075,0.45460776580002094,0.6963460872309627,0.7079122589781136,1.269311096521741
0.6271897612581023,0.4170945217926691,0.4787046602342789,0.4587038953892101,0.6953478609459386,0.6942067162849858,1.2519073227827018
0.6256734177448787,0.41355133573641917,0.4804365005737188,0.4171501415584004,0.6614517409564695,0.717401470329758,1.2437283140310607
0.5892714767377946,0.44359837609317737,0.5117379398221573,0.4145082782886195,0.6709300119490622,0.6879819156440675,1.29669955702274
0.5801838918323518,0.39448644342822103,0.5143887466232212,0.41530327229015335,0.6600774211361852,0.7072576266292889,1.2428161710219772
2.0,0.0,0.0,0.0,0.0,0.0,2.0
0.5973095345909124,0.43752014436741754,0.5041264959664502,0.4410803580309282,0.686215461287585,0.7018286858254978,1.2719509856924507
0.6504683244047457,0.4068046699031982,0.47425671881565407,0.4613088777047073,0.6947130270710007,0.6854905134494795,1.2408391859413361
